spot_exch,fut_exch,symbol,ask_spot,bid_futures,spread_pct,ts,fr,fr_next,fr_time,s_b1,s_b2,s_b3,s_b4,s_b5,s_b6,s_b7,s_b8,s_b9,s_b10,s_bq1,s_bq2,s_bq3,s_bq4,s_bq5,s_bq6,s_bq7,s_bq8,s_bq9,s_bq10,s_a1,s_a2,s_a3,s_a4,s_a5,s_a6,s_a7,s_a8,s_a9,s_a10,s_aq1,s_aq2,s_aq3,s_aq4,s_aq5,s_aq6,s_aq7,s_aq8,s_aq9,s_aq10,f_b1,f_b2,f_b3,f_b4,f_b5,f_b6,f_b7,f_b8,f_b9,f_b10,f_bq1,f_bq2,f_bq3,f_bq4,f_bq5,f_bq6,f_bq7,f_bq8,f_bq9,f_bq10,f_a1,f_a2,f_a3,f_a4,f_a5,f_a6,f_a7,f_a8,f_a9,f_a10,f_aq1,f_aq2,f_aq3,f_aq4,f_aq5,f_aq6,f_aq7,f_aq8,f_aq9,f_aq10
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095696182,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095696482,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095696782,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095697082,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095697383,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095697683,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095697983,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095698284,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095698584,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095698884,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095699184,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095699485,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095699785,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095700085,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095700386,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095700687,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095700987,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095701288,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095701588,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095701889,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,31312,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095702189,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,31312,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095702489,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,31312,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095702789,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,31312,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,1649,0.006065,18508,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,24012,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,21823,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095703089,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,21600,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,3631,0.006065,20320,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,9832,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,13611,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095703390,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,21600,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,3631,0.006065,20320,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,9832,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,13611,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095703690,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,21600,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,3631,0.006065,20320,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,9832,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,13611,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095703990,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,37218,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,3631,0.006065,20320,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,9832,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,49008,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095704291,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,21600,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,3631,0.006065,20320,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,9832,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,49008,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095704591,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,21600,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,3631,0.006065,20320,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,9832,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,49008,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095704891,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,21600,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,3631,0.006065,20320,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,9832,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,49008,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095705191,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,21600,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,3631,0.006065,20320,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,9832,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,49008,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095705491,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,21600,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,3631,0.006065,20320,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,9832,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,49008,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095705791,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,21600,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,3631,0.006065,20320,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,9832,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,49008,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095706097,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,21600,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,3631,0.006065,20320,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,9832,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,49008,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095706397,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,21600,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,3631,0.006065,20320,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,9832,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,13611,0.006076,22889,0.006077,48560
gate,bybit,VANRYUSDT,0.005629,0.006067,7.7811,1774095706697,-0.00046699,,1774108800000,0.005627,20759,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,56978,0.005622,20015,0.005621,19725,0.005613,11600,0.005612,41240,0.005611,11600,0.005629,8064,0.00563,47112,0.005631,337538,0.005632,28594,0.005633,21600,0.005634,35710,0.005635,99115,0.005636,284567,0.005637,28967,0.005639,11600,0.006067,3829,0.006066,3631,0.006065,20320,0.006064,18954,0.006063,18803,0.006062,27997,0.006061,22976,0.006060,18897,0.006059,35555,0.006058,68126,0.006068,9832,0.006069,18638,0.006070,17424,0.006071,18004,0.006072,18591,0.006073,18433,0.006074,73046,0.006075,13611,0.006076,22889,0.006077,48560
