spot_exch,fut_exch,symbol,ask_spot,bid_futures,spread_pct,ts,bn_fr,bn_fr_next,bn_fr_time,bb_fr,bb_fr_next,bb_fr_time,ok_fr,ok_fr_next,ok_fr_time,gt_fr,gt_fr_next,gt_fr_time,s_b1,s_b2,s_b3,s_b4,s_b5,s_b6,s_b7,s_b8,s_b9,s_b10,s_bq1,s_bq2,s_bq3,s_bq4,s_bq5,s_bq6,s_bq7,s_bq8,s_bq9,s_bq10,s_a1,s_a2,s_a3,s_a4,s_a5,s_a6,s_a7,s_a8,s_a9,s_a10,s_aq1,s_aq2,s_aq3,s_aq4,s_aq5,s_aq6,s_aq7,s_aq8,s_aq9,s_aq10,f_b1,f_b2,f_b3,f_b4,f_b5,f_b6,f_b7,f_b8,f_b9,f_b10,f_bq1,f_bq2,f_bq3,f_bq4,f_bq5,f_bq6,f_bq7,f_bq8,f_bq9,f_bq10,f_a1,f_a2,f_a3,f_a4,f_a5,f_a6,f_a7,f_a8,f_a9,f_a10,f_aq1,f_aq2,f_aq3,f_aq4,f_aq5,f_aq6,f_aq7,f_aq8,f_aq9,f_aq10
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060367371,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,14,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060367671,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,14,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060367971,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.03121,46,0.0312,14,0.03119,182,0.03117,15,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060368271,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.03121,46,0.0312,14,0.03119,182,0.03117,15,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060368571,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.03121,46,0.0312,14,0.03119,182,0.03117,15,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060368871,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.03121,46,0.0312,14,0.03119,182,0.03117,15,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060369171,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.03121,46,0.0312,14,0.03119,182,0.03117,15,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060369472,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.03121,46,0.0312,14,0.03119,182,0.03117,15,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060369772,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.03121,46,0.0312,14,0.03119,182,0.03117,15,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060370072,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.03121,46,0.0312,14,0.03119,182,0.03117,15,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060370372,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,14,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060370677,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060370977,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060371279,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060371579,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060371879,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060372180,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060372480,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060372780,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060373081,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060373381,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060373681,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060373981,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060374282,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060374583,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060374883,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060375183,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03136,79,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060375483,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,14,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,76,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14,0.03157,182
binance,gate,FUNUSDT,0.00140300,0.03129,2130.221,1774060375783,,,,,,,,,,0.00005,0.00005,,0.00139900,341703.00000000,0.00139800,205148.00000000,0.00139700,963490.00000000,0.00139600,50110.00000000,0.00139500,47985.00000000,0.00139400,576752.00000000,0.00139300,47901.00000000,0.00139200,726567.00000000,0.00139100,1177435.00000000,0.00139000,1267081.00000000,0.00140300,1003303.00000000,0.00140400,50582.00000000,0.00140500,427029.00000000,0.00140600,14949804.00000000,0.00140700,1080894.00000000,0.00140800,13918.00000000,0.00140900,589260.00000000,0.00141000,1404892.00000000,0.00141100,199499.00000000,0.00141200,225043.00000000,0.03129,14,0.03128,167,0.03126,15,0.03125,167,0.03123,14,0.03122,167,0.0312,60,0.03119,182,0.03117,15,0.03116,181,0.03134,14,0.03135,155,0.03138,15,0.03139,167,0.03144,14,0.03145,167,0.03146,14,0.03151,182,0.03156,14,0.03157,182
