spot_exch,fut_exch,symbol,ask_spot,bid_futures,spread_pct,ts,s_b1,s_b2,s_b3,s_b4,s_b5,s_b6,s_b7,s_b8,s_b9,s_b10,s_bq1,s_bq2,s_bq3,s_bq4,s_bq5,s_bq6,s_bq7,s_bq8,s_bq9,s_bq10,s_a1,s_a2,s_a3,s_a4,s_a5,s_a6,s_a7,s_a8,s_a9,s_a10,s_aq1,s_aq2,s_aq3,s_aq4,s_aq5,s_aq6,s_aq7,s_aq8,s_aq9,s_aq10,f_b1,f_b2,f_b3,f_b4,f_b5,f_b6,f_b7,f_b8,f_b9,f_b10,f_bq1,f_bq2,f_bq3,f_bq4,f_bq5,f_bq6,f_bq7,f_bq8,f_bq9,f_bq10,f_a1,f_a2,f_a3,f_a4,f_a5,f_a6,f_a7,f_a8,f_a9,f_a10,f_aq1,f_aq2,f_aq3,f_aq4,f_aq5,f_aq6,f_aq7,f_aq8,f_aq9,f_aq10
binance,gate,FUNUSDT,0.00139300,0.03105,2129.0022,1774056472156,0.00139100,312165.00000000,0.00139000,733645.00000000,0.00138900,1020206.00000000,0.00138800,930062.00000000,0.00138700,386778.00000000,0.00138600,44783.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,729172.00000000,0.00138200,781199.00000000,0.00139300,5000.00000000,0.00139400,950523.00000000,0.00139500,217515.00000000,0.00139600,1222674.00000000,0.00139800,862245.00000000,0.00139900,459066.00000000,0.00140000,1917838.00000000,0.00140100,222088.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03092,14,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,84,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139300,0.03105,2129.0022,1774056472456,0.00139100,312165.00000000,0.00139000,733645.00000000,0.00138900,1020206.00000000,0.00138800,930062.00000000,0.00138700,386778.00000000,0.00138600,44783.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,729172.00000000,0.00138200,781199.00000000,0.00139300,5000.00000000,0.00139400,950523.00000000,0.00139500,217515.00000000,0.00139600,1222674.00000000,0.00139800,862245.00000000,0.00139900,459066.00000000,0.00140000,1917838.00000000,0.00140100,222088.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03092,14,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,265,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139300,0.03105,2129.0022,1774056472757,0.00139100,312165.00000000,0.00139000,733645.00000000,0.00138900,1020206.00000000,0.00138800,930062.00000000,0.00138700,386778.00000000,0.00138600,44783.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,729172.00000000,0.00138200,781199.00000000,0.00139300,5000.00000000,0.00139400,950523.00000000,0.00139500,217515.00000000,0.00139600,1222674.00000000,0.00139800,862245.00000000,0.00139900,459066.00000000,0.00140000,1917838.00000000,0.00140100,222088.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03092,14,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139300,0.03105,2129.0022,1774056473059,0.00139100,312165.00000000,0.00139000,733645.00000000,0.00138900,1020206.00000000,0.00138800,930062.00000000,0.00138700,386778.00000000,0.00138600,44783.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1563304.00000000,0.00138200,781199.00000000,0.00139300,5000.00000000,0.00139400,950523.00000000,0.00139500,217515.00000000,0.00139600,1222674.00000000,0.00139800,862245.00000000,0.00139900,459066.00000000,0.00140000,1917838.00000000,0.00140100,222088.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03092,14,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139300,0.03105,2129.0022,1774056473359,0.00139100,312165.00000000,0.00139000,733645.00000000,0.00138900,1020206.00000000,0.00138800,930062.00000000,0.00138700,386778.00000000,0.00138600,44783.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1563304.00000000,0.00138200,781199.00000000,0.00139300,5000.00000000,0.00139400,950523.00000000,0.00139500,217515.00000000,0.00139600,1222674.00000000,0.00139800,862245.00000000,0.00139900,459066.00000000,0.00140000,1917838.00000000,0.00140100,222088.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03092,14,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139300,0.03105,2129.0022,1774056473659,0.00139100,312165.00000000,0.00139000,733645.00000000,0.00138900,1020206.00000000,0.00138800,930062.00000000,0.00138700,386778.00000000,0.00138600,44783.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1563304.00000000,0.00138200,781199.00000000,0.00139300,5000.00000000,0.00139400,950523.00000000,0.00139500,217515.00000000,0.00139600,1222674.00000000,0.00139800,862245.00000000,0.00139900,459066.00000000,0.00140000,1917838.00000000,0.00140100,222088.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03092,14,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,84,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139300,0.03105,2129.0022,1774056473959,0.00139100,312165.00000000,0.00139000,733645.00000000,0.00138900,1020206.00000000,0.00138800,930062.00000000,0.00138700,386778.00000000,0.00138600,44783.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1563304.00000000,0.00138200,781199.00000000,0.00139300,5000.00000000,0.00139400,950523.00000000,0.00139500,217515.00000000,0.00139600,1222674.00000000,0.00139800,862245.00000000,0.00139900,459066.00000000,0.00140000,1917838.00000000,0.00140100,222088.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03092,14,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,15,0.03116,252,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139500,0.03105,2125.8065,1774056474259,0.00139200,69762.00000000,0.00139100,247018.00000000,0.00139000,687655.00000000,0.00138900,801416.00000000,0.00138800,930062.00000000,0.00138700,799712.00000000,0.00138600,4329.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1517321.00000000,0.00139500,234055.00000000,0.00139600,474309.00000000,0.00139700,1089352.00000000,0.00139800,885133.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.00140400,220861.00000000,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03092,14,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,15,0.03116,252,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03105,2127.4032,1774056474560,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,930062.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03092,14,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,265,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03105,2127.4032,1774056474860,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,930062.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03092,14,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,84,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056475160,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,930062.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,84,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056475460,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,930062.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,84,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056475760,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,481778.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,84,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056476060,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,481778.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03114,69,0.03115,15,0.03116,183,0.03118,15,0.03119,182
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056476360,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,481778.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056476660,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,481778.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,15,0.03116,252,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056476967,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,481778.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,15,0.03116,252,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056477268,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,702671.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03114,69,0.03115,15,0.03116,183,0.03118,15,0.03119,182
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056477568,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,702671.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056477868,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,702671.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,84,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056478168,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,702671.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,84,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056478470,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,702671.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,84,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056478770,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,702671.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,15,0.03116,252,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056479070,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,702671.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,15,0.03116,252,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056479371,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,702671.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,84,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056479671,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,702671.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,15,0.03116,252,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056479971,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,702671.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,252,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,15,0.03116,252,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056480277,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,702671.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,97,0.03102,54,0.03101,195,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,15,0.03116,252,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056480577,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,702671.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,97,0.03102,54,0.03101,195,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,15,0.03116,252,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056480887,0.00139100,281898.00000000,0.00139000,687655.00000000,0.00138900,843083.00000000,0.00138800,702671.00000000,0.00138700,799712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,1089352.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,97,0.03102,54,0.03101,195,0.03099,15,0.03098,201,0.03095,15,0.03094,182,0.03108,15,0.03109,55,0.0311,195,0.03112,14,0.03113,196,0.03115,15,0.03116,252,0.03118,15,0.03119,182,0.03121,14
