spot_exch,fut_exch,symbol,ask_spot,bid_futures,spread_pct,ts,fr,fr_next,fr_time,s_b1,s_b2,s_b3,s_b4,s_b5,s_b6,s_b7,s_b8,s_b9,s_b10,s_bq1,s_bq2,s_bq3,s_bq4,s_bq5,s_bq6,s_bq7,s_bq8,s_bq9,s_bq10,s_a1,s_a2,s_a3,s_a4,s_a5,s_a6,s_a7,s_a8,s_a9,s_a10,s_aq1,s_aq2,s_aq3,s_aq4,s_aq5,s_aq6,s_aq7,s_aq8,s_aq9,s_aq10,f_b1,f_b2,f_b3,f_b4,f_b5,f_b6,f_b7,f_b8,f_b9,f_b10,f_bq1,f_bq2,f_bq3,f_bq4,f_bq5,f_bq6,f_bq7,f_bq8,f_bq9,f_bq10,f_a1,f_a2,f_a3,f_a4,f_a5,f_a6,f_a7,f_a8,f_a9,f_a10,f_aq1,f_aq2,f_aq3,f_aq4,f_aq5,f_aq6,f_aq7,f_aq8,f_aq9,f_aq10
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095585882,0.00005,0.00005,,0.00146000,53083.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,275841.00000000,0.00145600,1421943.00000000,0.00145500,7550724.00000000,0.00145400,60445.00000000,0.00145300,777120.00000000,0.00145200,261690.00000000,0.00145100,764852.00000000,0.00146300,164104.00000000,0.00146400,1469678.00000000,0.00146500,72979.00000000,0.00146600,1615232.00000000,0.00146700,60720.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,769391.00000000,0.00147200,523100.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095586183,0.00005,0.00005,,0.00146000,53083.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,275841.00000000,0.00145600,1421943.00000000,0.00145500,7550724.00000000,0.00145400,60445.00000000,0.00145300,777120.00000000,0.00145200,261690.00000000,0.00145100,764852.00000000,0.00146300,160124.00000000,0.00146400,1469678.00000000,0.00146500,72979.00000000,0.00146600,1615232.00000000,0.00146700,60720.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,769391.00000000,0.00147200,523100.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095586483,0.00005,0.00005,,0.00146000,53083.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,275841.00000000,0.00145600,1421943.00000000,0.00145500,7550724.00000000,0.00145400,60445.00000000,0.00145300,777120.00000000,0.00145200,261690.00000000,0.00145100,764852.00000000,0.00146300,160124.00000000,0.00146400,1469678.00000000,0.00146500,72979.00000000,0.00146600,1615232.00000000,0.00146700,60720.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,769391.00000000,0.00147200,523100.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146100,0.03215,2100.5476,1774095586783,0.00005,0.00005,,0.00146000,53083.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,275841.00000000,0.00145600,1023375.00000000,0.00145500,7650357.00000000,0.00145300,586155.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00145000,2513768.00000000,0.00146100,18843.00000000,0.00146200,72383.00000000,0.00146300,63124.00000000,0.00146400,1469678.00000000,0.00146500,72979.00000000,0.00146600,1615232.00000000,0.00146700,60720.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146100,0.03215,2100.5476,1774095587083,0.00005,0.00005,,0.00146000,53083.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,275841.00000000,0.00145600,1023375.00000000,0.00145500,7650357.00000000,0.00145300,586155.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00145000,2513768.00000000,0.00146100,18843.00000000,0.00146200,72383.00000000,0.00146300,63124.00000000,0.00146400,1469678.00000000,0.00146500,72979.00000000,0.00146600,1615232.00000000,0.00146700,60720.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146100,0.03215,2100.5476,1774095587384,0.00005,0.00005,,0.00146000,53083.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,275841.00000000,0.00145600,1023375.00000000,0.00145500,7650357.00000000,0.00145300,586155.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00145000,2513768.00000000,0.00146100,18843.00000000,0.00146200,72383.00000000,0.00146300,63124.00000000,0.00146400,1469678.00000000,0.00146500,72979.00000000,0.00146600,1615232.00000000,0.00146700,60720.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146100,0.03215,2100.5476,1774095587685,0.00005,0.00005,,0.00146000,53083.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,275841.00000000,0.00145600,1023375.00000000,0.00145500,7650357.00000000,0.00145300,586155.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00145000,2513768.00000000,0.00146100,18843.00000000,0.00146200,72383.00000000,0.00146300,63124.00000000,0.00146400,1469678.00000000,0.00146500,524411.00000000,0.00146600,1185471.00000000,0.00146700,60720.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146100,0.03215,2100.5476,1774095587985,0.00005,0.00005,,0.00146000,53083.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,275841.00000000,0.00145600,1023375.00000000,0.00145500,7650357.00000000,0.00145300,586155.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00145000,2513768.00000000,0.00146100,18843.00000000,0.00146200,72383.00000000,0.00146300,63124.00000000,0.00146400,1469678.00000000,0.00146500,524411.00000000,0.00146600,1185471.00000000,0.00146700,60720.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095588285,0.00005,0.00005,,0.00146000,125466.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,275841.00000000,0.00145600,1023375.00000000,0.00145500,7650357.00000000,0.00145400,72383.00000000,0.00145300,586155.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,151435.00000000,0.00146400,1469678.00000000,0.00146500,524411.00000000,0.00146600,1185471.00000000,0.00146700,60720.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,523100.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095588585,0.00005,0.00005,,0.00146000,125466.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,275841.00000000,0.00145600,1023375.00000000,0.00145500,7650357.00000000,0.00145400,72383.00000000,0.00145300,586155.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,151435.00000000,0.00146400,1469678.00000000,0.00146500,524411.00000000,0.00146600,1185471.00000000,0.00146700,60720.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,523100.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095588885,0.00005,0.00005,,0.00146000,125466.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,275841.00000000,0.00145600,1023375.00000000,0.00145500,7650357.00000000,0.00145400,72383.00000000,0.00145300,586155.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,151435.00000000,0.00146400,1469678.00000000,0.00146500,524411.00000000,0.00146600,1185471.00000000,0.00146700,60720.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,523100.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095589185,0.00005,0.00005,,0.00146000,125466.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,275841.00000000,0.00145600,1023375.00000000,0.00145500,7650357.00000000,0.00145400,72383.00000000,0.00145300,586155.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,151435.00000000,0.00146400,1469678.00000000,0.00146500,524411.00000000,0.00146600,1185471.00000000,0.00146700,60720.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,523100.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095589485,0.00005,0.00005,,0.00146000,125466.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,275841.00000000,0.00145600,1023375.00000000,0.00145500,7650357.00000000,0.00145400,72383.00000000,0.00145300,586155.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,151435.00000000,0.00146400,1469678.00000000,0.00146500,524411.00000000,0.00146600,1185471.00000000,0.00146700,60720.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,523100.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095589786,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,572448.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,22936.00000000,0.00146400,1110680.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095590086,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,572448.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,10996.00000000,0.00146400,1110680.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095590386,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,572448.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,10996.00000000,0.00146400,1047364.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095590686,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,572448.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,10996.00000000,0.00146400,1047364.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095590987,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,572448.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,10996.00000000,0.00146400,1047364.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095591287,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,572448.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,10996.00000000,0.00146400,1047364.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095591587,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,572448.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,10996.00000000,0.00146400,1047364.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095591887,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,572448.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,10996.00000000,0.00146400,1047364.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095592187,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,572448.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,10996.00000000,0.00146400,1047364.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095592487,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,572448.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,10996.00000000,0.00146400,1047364.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095592788,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,777385.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,10996.00000000,0.00146400,1047364.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095593088,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,777385.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,10996.00000000,0.00146400,1047364.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095593388,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,777385.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,10996.00000000,0.00146400,1047364.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095593689,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,777385.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,10996.00000000,0.00146400,1047364.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095593989,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,777385.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,10996.00000000,0.00146400,1047364.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095594289,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,777385.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,10996.00000000,0.00146400,1047364.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
binance,gate,FUNUSDT,0.00146300,0.03215,2097.5393,1774095594589,0.00005,0.00005,,0.00146000,198005.00000000,0.00145900,65337.00000000,0.00145800,585536.00000000,0.00145700,973335.00000000,0.00145600,777385.00000000,0.00145500,7207191.00000000,0.00145400,72383.00000000,0.00145300,777054.00000000,0.00145200,605936.00000000,0.00145100,764852.00000000,0.00146300,10996.00000000,0.00146400,1047364.00000000,0.00146500,520600.00000000,0.00146600,967356.00000000,0.00146700,741401.00000000,0.00146800,670111.00000000,0.00146900,71952.00000000,0.00147000,257157.00000000,0.00147100,776336.00000000,0.00147200,585053.00000000,0.03215,15,0.03214,75,0.03212,15,0.03211,89,0.03209,66,0.03208,90,0.03202,15,0.03201,75,0.032,14,0.03199,10,0.03221,15,0.03222,88,0.03223,90,0.03227,15,0.03228,75,0.0323,1,0.03232,14,0.03233,10,0.03234,89,0.03235,15
